[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu128).

Loading weights:   0%|          | 0/24161 [00:00<?, ?it/s]
Loading weights:   1%|          | 135/24161 [00:00<00:19, 1251.99it/s]
Loading weights:   1%|          | 261/24161 [00:01<03:06, 127.81it/s] 
Loading weights:  16%|█▌        | 3806/24161 [00:41<03:43, 91.25it/s]
Loading weights:  16%|█▌        | 3816/24161 [00:42<03:42, 91.31it/s]
Loading weights:  16%|█▌        | 3826/24161 [00:42<03:41, 91.95it/s]
Loading weights:  16%|█▌        | 3836/24161 [00:42<03:43, 90.77it/s]
Loading weights:  16%|█▌        | 3846/24161 [00:42<03:40, 92.02it/s]
Loading weights:  16%|█▌        | 3856/24161 [00:42<03:40, 91.97it/s]
Loading weights:  16%|█▌        | 3866/24161 [00:42<03:40, 92.10it/s]
Loading weights:  16%|█▌        | 3876/24161 [00:42<03:43, 90.67it/s]
Loading weights:  16%|█▌        | 3886/24161 [00:42<03:42, 91.31it/s]
Loading weights:  16%|█▌        | 3896/24161 [00:42<03:39, 92.35it/s]
Loading weights:  16%|█▌        | 3906/24161 [00:43<03:36, 93.64it/s]
Loading weights:  16%|█▌        | 3916/24161 [00:43<03:48, 88.46it/s]
Loading weights:  16%|█▌        | 3926/24161 [00:43<03:46, 89.44it/s]
Loading weights:  16%|█▋        | 3935/24161 [00:43<03:52, 87.17it/s]
Loading weights:  16%|█▋        | 3944/24161 [00:43<03:56, 85.31it/s]
Loading weights:  16%|█▋        | 3953/24161 [00:43<03:53, 86.49it/s]
Loading weights:  16%|█▋        | 3962/24161 [00:43<03:53, 86.49it/s]
Loading weights:  16%|█▋        | 3972/24161 [00:43<03:48, 88.23it/s]
Loading weights:  16%|█▋        | 3982/24161 [00:43<03:44, 90.00it/s]
Loading weights:  17%|█▋        | 3992/24161 [00:43<03:44, 89.95it/s]
Loading weights:  17%|█▋        | 4002/24161 [00:44<03:39, 91.77it/s]
Loading weights:  17%|█▋        | 4012/24161 [00:44<03:42, 90.38it/s]
Loading weights:  17%|█▋        | 4022/24161 [00:44<03:42, 90.54it/s]
Loading weights:  17%|█▋        | 4032/24161 [00:44<03:46, 88.95it/s]
Loading weights:  17%|█▋        | 4042/24161 [00:44<03:42, 90.58it/s]
Loading weights:  17%|█▋        | 4052/24161 [00:44<03:41, 90.71it/s]
Loading weights:  17%|█▋        | 4062/24161 [00:44<03:43, 90.02it/s]
Loading weights:  17%|█▋        | 4072/24161 [00:44<03:41, 90.80it/s]
Loading weights:  17%|█▋        | 4082/24161 [00:44<03:44, 89.53it/s]
Loading weights:  17%|█▋        | 4092/24161 [00:45<03:40, 91.17it/s]
Loading weights:  17%|█▋        | 4102/24161 [00:45<03:38, 91.78it/s]
Loading weights:  17%|█▋        | 4112/24161 [00:45<03:41, 90.67it/s]
Loading weights:  17%|█▋        | 4122/24161 [00:45<03:38, 91.63it/s]
Loading weights:  17%|█▋        | 4132/24161 [00:45<03:40, 90.72it/s]
Loading weights:  17%|█▋        | 4142/24161 [00:45<03:37, 91.84it/s]
Loading weights:  17%|█▋        | 4152/24161 [00:45<03:40, 90.81it/s]
Loading weights:  17%|█▋        | 4162/24161 [00:45<03:37, 91.80it/s]
Loading weights:  17%|█▋        | 4172/24161 [00:45<03:35, 92.57it/s]
Loading weights:  17%|█▋        | 4182/24161 [00:46<03:38, 91.26it/s]
Loading weights:  17%|█▋        | 4192/24161 [00:46<03:36, 92.23it/s]
Loading weights:  17%|█▋        | 4202/24161 [00:46<03:41, 89.91it/s]
Loading weights:  17%|█▋        | 4212/24161 [00:46<03:44, 88.96it/s]
Loading weights:  17%|█▋        | 4222/24161 [00:46<03:38, 91.22it/s]
Loading weights:  18%|█▊        | 4232/24161 [00:46<03:42, 89.69it/s]
Loading weights:  18%|█▊        | 4241/24161 [00:46<03:42, 89.72it/s]
Loading weights:  18%|█▊        | 4250/24161 [00:46<03:45, 88.29it/s]
Loading weights:  18%|█▊        | 4259/24161 [00:46<03:44, 88.49it/s]
Loading weights:  18%|█▊        | 4269/24161 [00:47<03:39, 90.53it/s]
Loading weights:  18%|█▊        | 4279/24161 [00:47<03:40, 90.09it/s]
Loading weights:  18%|█▊        | 4289/24161 [00:47<03:35, 92.07it/s]
Loading weights:  18%|█▊        | 4299/24161 [00:47<03:38, 91.02it/s]
Loading weights:  18%|█▊        | 4309/24161 [00:47<03:36, 91.73it/s]
Loading weights:  18%|█▊        | 4319/24161 [00:47<03:38, 90.72it/s]
Loading weights:  18%|█▊        | 4329/24161 [00:47<03:37, 91.20it/s]
Loading weights:  18%|█▊        | 4339/24161 [00:47<03:35, 91.92it/s]
Loading weights:  18%|█▊        | 4349/24161 [00:47<03:42, 89.12it/s]
Loading weights:  18%|█▊        | 4359/24161 [00:48<03:39, 90.17it/s]
Loading weights:  18%|█▊        | 4369/24161 [00:48<03:42, 89.05it/s]
Loading weights:  18%|█▊        | 4379/24161 [00:48<03:39, 90.25it/s]
Loading weights:  18%|█▊        | 4389/24161 [00:48<03:37, 90.96it/s]
Loading weights:  18%|█▊        | 4399/24161 [00:48<03:37, 90.95it/s]
Loading weights:  18%|█▊        | 4409/24161 [00:48<03:34, 91.91it/s]
Loading weights:  18%|█▊        | 4419/24161 [00:48<03:36, 91.03it/s]
Loading weights:  18%|█▊        | 4429/24161 [00:48<03:33, 92.23it/s]
Loading weights:  18%|█▊        | 4439/24161 [00:48<03:35, 91.39it/s]
Loading weights:  18%|█▊        | 4449/24161 [00:49<03:34, 92.10it/s]
Loading weights:  18%|█▊        | 4459/24161 [00:49<03:32, 92.53it/s]
Loading weights:  18%|█▊        | 4469/24161 [00:49<03:36, 90.91it/s]
Loading weights:  19%|█▊        | 4479/24161 [00:49<03:34, 91.76it/s]
Loading weights:  19%|█▊        | 4489/24161 [00:49<03:37, 90.42it/s]
Loading weights:  19%|█▊        | 4499/24161 [00:49<03:34, 91.47it/s]
Loading weights:  19%|█▊        | 4509/24161 [00:49<03:35, 91.16it/s]
Loading weights:  19%|█▊        | 4519/24161 [00:49<03:37, 90.36it/s]
Loading weights:  19%|█▊        | 4529/24161 [00:49<03:35, 91.28it/s]
Loading weights:  19%|█▉        | 4539/24161 [00:50<03:36, 90.66it/s]
Loading weights:  19%|█▉        | 4549/24161 [00:50<03:34, 91.23it/s]
Loading weights:  19%|█▉        | 4559/24161 [00:50<03:35, 90.90it/s]
Loading weights:  19%|█▉        | 4569/24161 [00:50<03:34, 91.37it/s]
Loading weights:  19%|█▉        | 4579/24161 [00:50<03:30, 92.88it/s]
Loading weights:  19%|█▉        | 4589/24161 [00:50<03:37, 89.91it/s]
Loading weights:  19%|█▉        | 4599/24161 [00:50<03:36, 90.55it/s]
Loading weights:  19%|█▉        | 4609/24161 [00:50<03:35, 90.70it/s]
Loading weights:  19%|█▉        | 4619/24161 [00:50<03:32, 91.95it/s]
Loading weights:  19%|█▉        | 4629/24161 [00:50<03:31, 92.14it/s]
Loading weights:  19%|█▉        | 4639/24161 [00:51<03:33, 91.24it/s]
Loading weights:  19%|█▉        | 4649/24161 [00:51<03:32, 91.90it/s]
Loading weights:  19%|█▉        | 4659/24161 [00:51<03:35, 90.43it/s]
Loading weights:  19%|█▉        | 4669/24161 [00:51<03:33, 91.50it/s]
Loading weights:  19%|█▉        | 4681/24161 [00:51<03:22, 96.41it/s]
Loading weights:  19%|█▉        | 4691/24161 [00:51<03:42, 87.41it/s]
Loading weights:  19%|█▉        | 4701/24161 [00:51<03:39, 88.49it/s]
Loading weights:  19%|█▉        | 4710/24161 [00:51<03:57, 82.00it/s]
Loading weights:  20%|█▉        | 4719/24161 [00:52<04:02, 80.14it/s]
Loading weights:  20%|█▉        | 4728/24161 [00:52<04:00, 80.73it/s]
Loading weights:  20%|█▉        | 4737/24161 [00:52<03:54, 82.86it/s]
Loading weights:  20%|█▉        | 4746/24161 [00:52<03:58, 81.29it/s]
Loading weights:  20%|█▉        | 4755/24161 [00:52<04:20, 74.63it/s]
Loading weights:  20%|█▉        | 4764/24161 [00:52<04:07, 78.46it/s]
Loading weights:  20%|█▉        | 4774/24161 [00:52<03:54, 82.67it/s]
Loading weights:  20%|█▉        | 4784/24161 [00:52<03:45, 86.00it/s]
Loading weights:  20%|█▉        | 4793/24161 [00:52<03:43, 86.54it/s]
Loading weights:  20%|█▉        | 4803/24161 [00:53<03:38, 88.64it/s]
Loading weights:  20%|█▉        | 4812/24161 [00:53<03:38, 88.68it/s]
Loading weights:  20%|█▉        | 4822/24161 [00:53<03:34, 90.18it/s]
Loading weights:  20%|█▉        | 4832/24161 [00:53<03:32, 91.00it/s]
Loading weights:  20%|██        | 4842/24161 [00:53<03:34, 89.86it/s]
Loading weights:  20%|██        | 4852/24161 [00:53<03:33, 90.48it/s]
Loading weights:  20%|██        | 4862/24161 [00:53<03:34, 90.16it/s]
Loading weights:  20%|██        | 4872/24161 [00:53<03:31, 91.32it/s]
Loading weights:  20%|██        | 4882/24161 [00:53<03:32, 90.88it/s]
Loading weights:  20%|██        | 4892/24161 [00:54<03:32, 90.75it/s]
Loading weights:  20%|██        | 4902/24161 [00:54<03:28, 92.28it/s]
Loading weights:  20%|██        | 4912/24161 [00:54<03:34, 89.76it/s]
Loading weights:  20%|██        | 4922/24161 [00:54<03:32, 90.44it/s]
Loading weights:  20%|██        | 4932/24161 [00:54<03:34, 89.46it/s]
Loading weights:  20%|██        | 4942/24161 [00:54<03:32, 90.26it/s]
Loading weights:  20%|██        | 4952/24161 [00:54<03:31, 90.75it/s]
Loading weights:  21%|██        | 4962/24161 [00:54<03:33, 89.95it/s]
Loading weights:  21%|██        | 4972/24161 [00:54<03:31, 90.75it/s]
Loading weights:  21%|██        | 4982/24161 [00:55<03:35, 88.88it/s]
Loading weights:  21%|██        | 4991/24161 [00:55<03:38, 87.91it/s]
Loading weights:  21%|██        | 5000/24161 [00:55<03:37, 88.20it/s]
Loading weights:  21%|██        | 5009/24161 [00:55<03:38, 87.65it/s]
Loading weights:  21%|██        | 5019/24161 [00:55<03:34, 89.19it/s]
Loading weights:  21%|██        | 5028/24161 [00:55<03:35, 88.82it/s]
Loading weights:  21%|██        | 5038/24161 [00:55<03:32, 89.82it/s]
Loading weights:  21%|██        | 5048/24161 [00:55<03:30, 90.95it/s]
Loading weights:  21%|██        | 5058/24161 [00:55<03:29, 91.16it/s]
Loading weights:  21%|██        | 5068/24161 [00:55<03:27, 91.94it/s]
Loading weights:  21%|██        | 5078/24161 [00:56<03:34, 88.87it/s]
Loading weights:  21%|██        | 5087/24161 [00:56<03:37, 87.74it/s]
Loading weights:  21%|██        | 5097/24161 [00:56<03:35, 88.44it/s]
Loading weights:  21%|██        | 5106/24161 [00:56<03:34, 88.70it/s]
Loading weights:  21%|██        | 5116/24161 [00:56<03:31, 89.85it/s]
Loading weights:  21%|██        | 5125/24161 [00:56<03:32, 89.39it/s]
Loading weights:  21%|██▏       | 5135/24161 [00:56<03:30, 90.38it/s]
Loading weights:  21%|██▏       | 5145/24161 [00:56<03:30, 90.14it/s]
Loading weights:  21%|██▏       | 5155/24161 [00:56<03:33, 89.22it/s]
Loading weights:  21%|██▏       | 5165/24161 [00:57<03:28, 91.18it/s]
Loading weights:  21%|██▏       | 5175/24161 [00:57<03:29, 90.44it/s]
Loading weights:  21%|██▏       | 5185/24161 [00:57<03:28, 91.05it/s]
Loading weights:  22%|██▏       | 5195/24161 [00:57<03:26, 91.79it/s]
Loading weights:  22%|██▏       | 5205/24161 [00:57<03:25, 92.38it/s]
Loading weights:  22%|██▏       | 5215/24161 [00:57<03:25, 92.28it/s]
Loading weights:  22%|██▏       | 5225/24161 [00:57<03:28, 90.71it/s]
Loading weights:  22%|██▏       | 5235/24161 [00:57<03:27, 91.13it/s]
Loading weights:  22%|██▏       | 5245/24161 [00:57<03:28, 90.94it/s]
Loading weights:  22%|██▏       | 5255/24161 [00:58<03:26, 91.54it/s]
Loading weights:  22%|██▏       | 5265/24161 [00:58<03:26, 91.47it/s]
Loading weights:  22%|██▏       | 5275/24161 [00:58<03:30, 89.93it/s]
Loading weights:  22%|██▏       | 5285/24161 [00:58<03:29, 90.04it/s]
Loading weights:  22%|██▏       | 5295/24161 [00:58<03:32, 88.96it/s]
Loading weights:  22%|██▏       | 5305/24161 [00:58<03:28, 90.23it/s]
Loading weights:  22%|██▏       | 5315/24161 [00:58<03:35, 87.52it/s]
Loading weights:  22%|██▏       | 5324/24161 [00:58<03:36, 86.91it/s]
Loading weights:  22%|██▏       | 5333/24161 [00:58<03:36, 86.92it/s]
Loading weights:  22%|██▏       | 5342/24161 [00:59<03:39, 85.84it/s]
Loading weights:  22%|██▏       | 5351/24161 [00:59<03:37, 86.38it/s]
Loading weights:  22%|██▏       | 5360/24161 [00:59<03:41, 84.78it/s]
Loading weights:  22%|██▏       | 5369/24161 [00:59<03:45, 83.19it/s]
Loading weights:  22%|██▏       | 5378/24161 [00:59<03:42, 84.36it/s]
Loading weights:  22%|██▏       | 5387/24161 [00:59<03:46, 82.74it/s]
Loading weights:  22%|██▏       | 5396/24161 [00:59<03:42, 84.24it/s]
Loading weights:  22%|██▏       | 5405/24161 [00:59<03:41, 84.54it/s]
Loading weights:  22%|██▏       | 5414/24161 [00:59<03:58, 78.76it/s]
Loading weights:  22%|██▏       | 5423/24161 [01:00<03:50, 81.14it/s]
Loading weights:  22%|██▏       | 5432/24161 [01:00<03:50, 81.22it/s]
Loading weights:  23%|██▎       | 5441/24161 [01:00<03:44, 83.25it/s]
Loading weights:  23%|██▎       | 5450/24161 [01:00<03:42, 84.11it/s]
Loading weights:  23%|██▎       | 5461/24161 [01:00<03:38, 85.63it/s]
Loading weights:  23%|██▎       | 5470/24161 [01:00<04:03, 76.64it/s]
Loading weights:  23%|██▎       | 5480/24161 [01:00<03:49, 81.35it/s]
Loading weights:  23%|██▎       | 5489/24161 [01:00<03:47, 81.92it/s]
Loading weights:  23%|██▎       | 5498/24161 [01:00<03:45, 82.88it/s]
Loading weights:  23%|██▎       | 5507/24161 [01:01<03:41, 84.24it/s]
Loading weights:  23%|██▎       | 5517/24161 [01:01<03:36, 86.20it/s]
Loading weights:  23%|██▎       | 5527/24161 [01:01<03:30, 88.42it/s]
Loading weights:  23%|██▎       | 5537/24161 [01:01<03:25, 90.62it/s]
Loading weights:  23%|██▎       | 5547/24161 [01:01<03:28, 89.12it/s]
Loading weights:  23%|██▎       | 5557/24161 [01:01<03:26, 89.96it/s]
Loading weights:  23%|██▎       | 5567/24161 [01:01<03:30, 88.20it/s]
Loading weights:  23%|██▎       | 5577/24161 [01:01<03:26, 89.90it/s]
Loading weights:  23%|██▎       | 5587/24161 [01:01<03:24, 90.76it/s]
Loading weights:  23%|██▎       | 5597/24161 [01:02<03:25, 90.29it/s]
Loading weights:  23%|██▎       | 5607/24161 [01:02<03:26, 89.73it/s]
Loading weights:  23%|██▎       | 5617/24161 [01:02<03:25, 90.08it/s]
Loading weights:  23%|██▎       | 5627/24161 [01:02<03:23, 90.91it/s]
Loading weights:  23%|██▎       | 5637/24161 [01:02<03:23, 91.06it/s]
Loading weights:  23%|██▎       | 5647/24161 [01:02<03:21, 91.72it/s]
Loading weights:  23%|██▎       | 5657/24161 [01:02<03:20, 92.46it/s]
Loading weights:  23%|██▎       | 5667/24161 [01:02<03:22, 91.21it/s]
Loading weights:  23%|██▎       | 5677/24161 [01:02<03:24, 90.23it/s]
Loading weights:  24%|██▎       | 5687/24161 [01:03<03:26, 89.61it/s]
Loading weights:  24%|██▎       | 5696/24161 [01:03<03:28, 88.50it/s]
Loading weights:  24%|██▎       | 5706/24161 [01:03<03:23, 90.56it/s]
Loading weights:  24%|██▎       | 5716/24161 [01:03<03:24, 90.16it/s]
Loading weights:  24%|██▎       | 5726/24161 [01:03<03:21, 91.52it/s]
Loading weights:  24%|██▎       | 5736/24161 [01:03<03:22, 90.97it/s]
Loading weights:  24%|██▍       | 5746/24161 [01:03<03:20, 91.74it/s]
Loading weights:  24%|██▍       | 5756/24161 [01:03<03:18, 92.55it/s]
Loading weights:  24%|██▍       | 5766/24161 [01:03<03:23, 90.52it/s]
Loading weights:  24%|██▍       | 5776/24161 [01:04<03:24, 89.89it/s]
Loading weights:  24%|██▍       | 5786/24161 [01:04<03:22, 90.80it/s]
Loading weights:  24%|██▍       | 5796/24161 [01:04<03:20, 91.65it/s]
Loading weights:  24%|██▍       | 5806/24161 [01:04<03:20, 91.43it/s]
Loading weights:  24%|██▍       | 5816/24161 [01:04<03:19, 91.82it/s]
Loading weights:  24%|██▍       | 5826/24161 [01:04<03:17, 92.74it/s]
Loading weights:  24%|██▍       | 5836/24161 [01:04<03:20, 91.43it/s]
Loading weights:  24%|██▍       | 5846/24161 [01:04<03:20, 91.15it/s]
Loading weights:  24%|██▍       | 5856/24161 [01:04<03:23, 90.01it/s]
Loading weights:  24%|██▍       | 5866/24161 [01:04<03:20, 91.10it/s]
Loading weights:  24%|██▍       | 5876/24161 [01:05<03:19, 91.66it/s]
Loading weights:  24%|██▍       | 5886/24161 [01:05<03:20, 90.92it/s]
Loading weights:  24%|██▍       | 5896/24161 [01:05<03:19, 91.72it/s]
Loading weights:  24%|██▍       | 5906/24161 [01:05<03:18, 91.85it/s]
Loading weights:  24%|██▍       | 5916/24161 [01:05<03:17, 92.17it/s]
Loading weights:  25%|██▍       | 5926/24161 [01:05<03:18, 91.95it/s]
Loading weights:  25%|██▍       | 5936/24161 [01:05<03:17, 92.33it/s]
Loading weights:  25%|██▍       | 5946/24161 [01:05<03:15, 93.10it/s]
Loading weights:  25%|██▍       | 5956/24161 [01:05<03:17, 92.16it/s]
Loading weights:  25%|██▍       | 5966/24161 [01:06<03:18, 91.62it/s]
Loading weights:  25%|██▍       | 5976/24161 [01:06<03:19, 91.37it/s]
Loading weights:  25%|██▍       | 5986/24161 [01:06<03:18, 91.33it/s]
Loading weights:  25%|██▍       | 5996/24161 [01:06<03:16, 92.28it/s]
Loading weights:  25%|██▍       | 6006/24161 [01:06<03:18, 91.55it/s]
Loading weights:  25%|██▍       | 6016/24161 [01:06<03:18, 91.61it/s]
Loading weights:  25%|██▍       | 6026/24161 [01:06<03:18, 91.23it/s]
Loading weights:  25%|██▍       | 6036/24161 [01:06<03:16, 92.47it/s]
Loading weights:  25%|██▌       | 6046/24161 [01:06<03:17, 91.81it/s]
Loading weights:  25%|██▌       | 6056/24161 [01:07<03:15, 92.70it/s]
Loading weights:  25%|██▌       | 6066/24161 [01:07<03:14, 93.25it/s]
Loading weights:  25%|██▌       | 6076/24161 [01:07<03:17, 91.48it/s]
Loading weights:  25%|██▌       | 6086/24161 [01:07<03:16, 92.09it/s]
Loading weights:  25%|██▌       | 6096/24161 [01:07<03:18, 91.08it/s]
Loading weights:  25%|██▌       | 6106/24161 [01:07<03:17, 91.29it/s]
Loading weights:  25%|██▌       | 6116/24161 [01:07<03:16, 91.80it/s]
Loading weights:  25%|██▌       | 6126/24161 [01:07<03:16, 91.94it/s]
Loading weights:  25%|██▌       | 6136/24161 [01:07<03:15, 92.03it/s]
Loading weights:  25%|██▌       | 6146/24161 [01:08<03:15, 92.35it/s]
Loading weights:  25%|██▌       | 6156/24161 [01:08<03:13, 92.84it/s]
Loading weights:  26%|██▌       | 6166/24161 [01:08<03:16, 91.45it/s]
Loading weights:  26%|██▌       | 6176/24161 [01:08<03:13, 92.87it/s]
Loading weights:  26%|██▌       | 6186/24161 [01:08<03:13, 92.75it/s]
Loading weights:  26%|██▌       | 6196/24161 [01:08<03:18, 90.64it/s]
Loading weights:  26%|██▌       | 6206/24161 [01:08<03:16, 91.43it/s]
Loading weights:  26%|██▌       | 6216/24161 [01:08<03:18, 90.38it/s]
Loading weights:  26%|██▌       | 6226/24161 [01:08<03:16, 91.12it/s]
Loading weights:  26%|██▌       | 6236/24161 [01:09<03:16, 91.07it/s]
Loading weights:  26%|██▌       | 6246/24161 [01:09<03:28, 85.74it/s]
Loading weights:  26%|██▌       | 6255/24161 [01:09<03:44, 79.84it/s]
Loading weights:  26%|██▌       | 6264/24161 [01:09<03:51, 77.29it/s]
Loading weights:  26%|██▌       | 6272/24161 [01:09<03:58, 75.02it/s]
Loading weights:  26%|██▌       | 6281/24161 [01:09<03:49, 77.91it/s]
Loading weights:  26%|██▌       | 6291/24161 [01:09<03:36, 82.45it/s]
Loading weights:  26%|██▌       | 6300/24161 [01:09<03:32, 84.06it/s]
Loading weights:  26%|██▌       | 6310/24161 [01:09<03:25, 86.94it/s]
Loading weights:  26%|██▌       | 6320/24161 [01:10<03:22, 88.22it/s]
Loading weights:  26%|██▌       | 6330/24161 [01:10<03:21, 88.56it/s]
Loading weights:  26%|██▌       | 6340/24161 [01:10<03:17, 90.34it/s]
Loading weights:  26%|██▋       | 6350/24161 [01:10<03:20, 88.83it/s]
Loading weights:  26%|██▋       | 6360/24161 [01:10<03:18, 89.69it/s]
